(() (CompilationUnit "" ((0 7372)) (
    (PackageDeclaration "" ((0 22)) (
        (Name main ((8 13)) (
            (Name bird ((8 8)) (
                (Name com ((8 3)) ())))
    (ImportDeclaration "" ((24 22)) (
        (Name Color ((31 14)) (
            (Name awt ((31 8)) (
                (Name java ((31 4)) ())))
    (ImportDeclaration "" ((47 25)) (
        (Name Graphics ((54 17)) (
            (Name awt ((54 8)) (
                (Name java ((54 4)) ())))
    (ImportDeclaration "" ((73 26)) (
        (Name Rectangle ((80 18)) (
            (Name awt ((80 8)) (
                (Name java ((80 4)) ())))
    (ImportDeclaration "" ((100 36)) (
        (Name BufferedImage ((107 28)) (
            (Name image ((107 14)) (
                (Name awt ((107 8)) (
                    (Name java ((107 4)) ()))))
    (ImportDeclaration "" ((138 30)) (
        (Name Constant ((145 22)) (
            (Name util ((145 13)) (
                (Name bird ((145 8)) (
                    (Name com ((145 3)) ()))))
    (ImportDeclaration "" ((169 30)) (
        (Name GameUtil ((176 22)) (
            (Name util ((176 13)) (
                (Name bird ((176 8)) (
                    (Name com ((176 3)) ()))))
    (ImportDeclaration "" ((200 31)) (
        (Name MusicUtil ((207 23)) (
            (Name util ((207 13)) (
                (Name bird ((207 8)) (
                    (Name com ((207 3)) ()))))
    (ClassOrInterfaceDeclaration "" ((288 7083)) (
        (Modifier public ((288 6)) ()
        (SimpleName Bird ((301 4)) ()
        (FieldDeclaration "" ((309 38)) (
            (Modifier public ((309 6)) ()
            (Modifier static ((316 6)) ()
            (Modifier final ((323 5)) ()
            (VariableDeclarator "" ((333 13)) (
                (PrimitiveType int ((329 3)) ()
                (SimpleName IMG_COUNT ((333 9)) ()
                (IntegerLiteralExpr 8 ((345 1)) ()))
        (FieldDeclaration "" ((357 40)) (
            (Modifier public ((357 6)) ()
            (Modifier static ((364 6)) ()
            (Modifier final ((371 5)) ()
            (VariableDeclarator "" ((381 15)) (
                (PrimitiveType int ((377 3)) ()
                (SimpleName STATE_COUNT ((381 11)) ()
                (IntegerLiteralExpr 4 ((395 1)) ()))
        (FieldDeclaration "" ((406 35)) (
            (Modifier private ((406 7)) ()
            (VariableDeclarator "" ((432 8)) (
                (ArrayType "" ((414 15)) (
                    (ArrayType "" ((414 17)) (
                        (ClassOrInterfaceType "" ((414 13)) (
                            (SimpleName BufferedImage ((414 13)) ())))
                (SimpleName birdImgs ((432 8)) ()))
        (FieldDeclaration "" ((456 17)) (
            (Modifier private ((456 7)) ()
            (VariableDeclarator "" ((468 1)) (
                (PrimitiveType int ((464 3)) ()
                (SimpleName x ((468 1)) ())
            (VariableDeclarator "" ((471 1)) (
                (PrimitiveType int ((464 3)) ()
                (SimpleName y ((471 1)) ()))
        (FieldDeclaration "" ((485 14)) (
            (VariableDeclarator "" ((489 9)) (
                (PrimitiveType int ((485 3)) ()
                (SimpleName wingState ((489 9)) ()))
        (FieldDeclaration "" ((519 28)) (
            (Modifier private ((519 7)) ()
            (VariableDeclarator "" ((541 5)) (
                (ClassOrInterfaceType "" ((527 13)) (
                    (SimpleName BufferedImage ((527 13)) ())
                (SimpleName image ((541 5)) ()))
        (FieldDeclaration "" ((560 31)) (
            (Modifier private ((560 7)) ()
            (VariableDeclarator "" ((582 8)) (
                (ClassOrInterfaceType "" ((568 13)) (
                    (SimpleName BufferedImage ((568 13)) ())
                (SimpleName scoreImg ((582 8)) ()))
        (FieldDeclaration "" ((600 30)) (
            (Modifier private ((600 7)) ()
            (VariableDeclarator "" ((622 7)) (
                (ClassOrInterfaceType "" ((608 13)) (
                    (SimpleName BufferedImage ((608 13)) ())
                (SimpleName overImg ((622 7)) ()))
        (FieldDeclaration "" ((640 31)) (
            (Modifier private ((640 7)) ()
            (VariableDeclarator "" ((662 8)) (
                (ClassOrInterfaceType "" ((648 13)) (
                    (SimpleName BufferedImage ((648 13)) ())
                (SimpleName againImg ((662 8)) ()))
        (FieldDeclaration "" ((692 18)) (
            (Modifier private ((692 7)) ()
            (VariableDeclarator "" ((704 5)) (
                (PrimitiveType int ((700 3)) ()
                (SimpleName state ((704 5)) ()))
        (FieldDeclaration "" ((712 41)) (
            (Modifier public ((712 6)) ()
            (Modifier static ((719 6)) ()
            (Modifier final ((726 5)) ()
            (VariableDeclarator "" ((736 16)) (
